com.huanju.chajianhuatest.CircleImageView -> com.huanju.chajianhuatest.CircleImageView:
    android.widget.ImageView$ScaleType SCALE_TYPE -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    android.graphics.RectF mDrawableRect -> c
    android.graphics.RectF mBorderRect -> d
    android.graphics.Matrix mShaderMatrix -> e
    android.graphics.Paint mBitmapPaint -> f
    android.graphics.Paint mBorderPaint -> g
    android.graphics.Paint mFillPaint -> h
    int mBorderColor -> i
    int mBorderWidth -> j
    int mFillColor -> k
    android.graphics.Bitmap mBitmap -> l
    android.graphics.BitmapShader mBitmapShader -> m
    int mBitmapWidth -> n
    int mBitmapHeight -> o
    float mDrawableRadius -> p
    float mBorderRadius -> q
    android.graphics.ColorFilter mColorFilter -> r
    boolean mReady -> s
    boolean mSetupPending -> t
    boolean mBorderOverlay -> u
    boolean mDisableCircularTransformation -> v
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init() -> a
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setPadding(int,int,int,int) -> setPadding
    void setPaddingRelative(int,int,int,int) -> setPaddingRelative
    int getBorderColor() -> getBorderColor
    void setBorderColor(int) -> setBorderColor
    void setBorderColorResource(int) -> setBorderColorResource
    int getFillColor() -> getFillColor
    void setFillColor(int) -> setFillColor
    void setFillColorResource(int) -> setFillColorResource
    int getBorderWidth() -> getBorderWidth
    void setBorderWidth(int) -> setBorderWidth
    void setBorderOverlay(boolean) -> setBorderOverlay
    void setDisableCircularTransformation(boolean) -> setDisableCircularTransformation
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void applyColorFilter() -> b
    android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    void initializeBitmap() -> c
    void setup() -> setup
    android.graphics.RectF calculateBounds() -> d
    void updateShaderMatrix() -> e
    void <clinit>() -> <clinit>
com.huanju.chajianhuatest.MainActivity -> com.huanju.chajianhuatest.MainActivity:
    boolean flag -> w
    boolean flag2 -> x
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void attachBaseContext(android.content.Context) -> attachBaseContext
    void onDestroy() -> onDestroy
com.huanju.chajianhuatest.MainActivity$1 -> com.huanju.chajianhuatest.MainActivity$1:
    com.huanju.chajianhuatest.MainActivity this$0 -> y
    void <init>(com.huanju.chajianhuatest.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.huanju.chajianhuatest.MainActivity$1$1 -> com.huanju.chajianhuatest.MainActivity$1$1:
    com.huanju.chajianhuatest.MainActivity$1 this$1 -> z
    void <init>(com.huanju.chajianhuatest.MainActivity$1) -> <init>
    void sucesss() -> f
